q01	d254:0.0783,d016:0.0719,d153:0.0509,d209:0.0487,d186:0.0434,d060:0.0423,d185:0.0393,d085:0.0393,d006:0.0388,d100:0.0377,d243:0.0368,d099:0.0348,d215:0.0333,d312:0.0256,d299:0.0256,d329:0.025,d065:0.0246,d315:0.0244,d082:0.024,d317:0.0235,d028:0.0233,d170:0.0228,d004:0.022,d265:0.022,d255:0.0214,d284:0.0213,d212:0.0211,d094:0.0206,d195:0.0204,d074:0.0199,d172:0.0197,d164:0.0195,d130:0.0195,d281:0.0194,d152:0.0192,d038:0.0192,d136:0.019,d184:0.0188,d039:0.0188,d162:0.0188,d229:0.0178,d116:0.0174,d316:0.0173,d234:0.0173
q02	d147:0.0757,d283:0.0636,d293:0.0572,d318:0.0428,d037:0.0409,d023:0.0403,d143:0.0401,d002:0.0384,d014:0.0374,d103:0.0361,d107:0.0348,d128:0.0346,d149:0.0346,d291:0.0339,d134:0.0338,d166:0.0323,d306:0.0322,d187:0.0321,d150:0.0304,d211:0.029,d017:0.0289,d282:0.0289,d316:0.0287,d139:0.0285,d145:0.0283,d117:0.0282,d052:0.0281,d136:0.0281,d058:0.0275,d106:0.0273,d142:0.027,d296:0.0269,d119:0.0262,d290:0.0259,d051:0.0251,d124:0.0247,d248:0.0245,d268:0.0243,d173:0.0242,d222:0.0241,d020:0.0239,d160:0.0238,d287:0.0235,d047:0.0234,d185:0.023,d164:0.0229,d294:0.0227,d252:0.0225,d234:0.0223,d039:0.0221,d250:0.0211,d237:0.0209,d197:0.0205,d137:0.0203,d046:0.02,d320:0.02,d172:0.0199,d131:0.0198,d018:0.0196,d243:0.0189,d307:0.0188,d227:0.0187,d254:0.0184,d246:0.0181,d083:0.018,d202:0.0178,d044:0.0178,d158:0.0176,d007:0.0172,d031:0.0169,d144:0.0166,d121:0.0161,d108:0.0154,d210:0.0153,d068:0.0153,d245:0.0153,d179:0.0152,d042:0.0151,d151:0.015,d021:0.0148,d098:0.0145,d260:0.0145,d229:0.0145,d221:0.0137,d022:0.0136,d228:0.0135,d180:0.0134,d116:0.0132,d264:0.0131,d154:0.0131,d305:0.013,d153:0.0129,d225:0.0128,d263:0.0128,d215:0.0128,d063:0.0127,d327:0.0126,d204:0.0123,d239:0.0122,d029:0.0118,d319:0.0117,d186:0.0115,d082:0.0115,d218:0.0114,d206:0.0114,d255:0.0114,d077:0.0112,d140:0.0112,d200:0.0111,d054:0.011,d019:0.0109,d122:0.0108,d298:0.0108,d129:0.0106,d005:0.0105,d062:0.0105,d230:0.0105,d308:0.0103,d212:0.0101,d040:0.01,d242:0.0099,d236:0.0098,d269:0.0097,d224:0.0096,d055:0.0094,d043:0.0093,d120:0.0091,d232:0.0091,d070:0.009,d262:0.0089,d257:0.0089,d133:0.0089,d050:0.0089,d105:0.0088,d010:0.0088,d045:0.0087,d198:0.0086,d130:0.0085,d273:0.0084,d219:0.0083,d001:0.0082,d323:0.0082,d064:0.0082,d118:0.008,d317:0.0079,d141:0.0078,d300:0.0077,d190:0.0077,d324:0.0077,d309:0.0076,d271:0.0076,d233:0.0075,d251:0.0075,d101:0.0074,d102:0.0074,d277:0.0074,d061:0.0073,d238:0.0073,d226:0.0073,d297:0.0072,d161:0.0072,d163:0.0071,d284:0.0071,d278:0.0071,d313:0.007,d279:0.0067,d314:0.0067,d004:0.0067,d216:0.0066,d214:0.0066,d302:0.0066,d266:0.0065,d079:0.0065,d205:0.0065,d281:0.0065,d191:0.0064,d196:0.0063,d188:0.0062,d286:0.0062,d330:0.0061,d080:0.006,d067:0.006,d024:0.0059,d304:0.0059,d249:0.0059,d152:0.0059,d328:0.0059,d244:0.0058,d184:0.0057,d162:0.0057,d085:0.0057,d194:0.0056,d203:0.0055,d003:0.0054
q03	d283:0.0731,d291:0.065,d147:0.055,d318:0.0538,d152:0.0485,d105:0.046
q04	d270:0.0839,d019:0.0772,d310:0.0669,d049:0.0636,d275:0.0577,d010:0.0575,d286:0.056,d289:0.0445,d252:0.0381,d130:0.037,d060:0.0366,d110:0.0346,d142:0.0343,d091:0.0327,d306:0.0324,d013:0.0306,d081:0.0305,d093:0.0303,d330:0.0296,d046:0.0286,d246:0.0286,d230:0.0283,d133:0.028,d121:0.0275,d262:0.0272,d251:0.0269,d030:0.0269,d048:0.0266,d208:0.0263,d314:0.0256,d117:0.0254,d100:0.0244,d205:0.0243,d061:0.024,d071:0.0239,d122:0.0236,d312:0.0236,d268:0.0235,d198:0.0233,d184:0.0232,d041:0.0229,d005:0.0229,d111:0.0228,d108:0.0223,d075:0.0218,d227:0.0217,d082:0.0217,d113:0.0216,d296:0.0216,d271:0.0215,d298:0.0213,d264:0.0207,d259:0.0204,d089:0.0201,d050:0.02,d196:0.0195,d250:0.0192,d001:0.0192,d119:0.0184,d248:0.0183,d216:0.0179,d307:0.0174,d292:0.0173,d160:0.0171,d088:0.0171,d276:0.0169,d308:0.0168,d125:0.0168,d226:0.0164,d212:0.0159,d238:0.0158,d180:0.0157,d131:0.0156,d145:0.0156,d300:0.0155,d269:0.0153,d279:0.0151,d073:0.0151,d280:0.0151,d199:0.0149,d022:0.0148,d040:0.0147,d018:0.0147,d114:0.0147,d087:0.0144,d255:0.0143,d200:0.014,d274:0.014,d164:0.0139,d210:0.0137,d193:0.0136,d055:0.0134,d006:0.0134,d194:0.0132,d136:0.013,d106:0.013,d219:0.0128,d175:0.0127,d112:0.0125,d263:0.0123,d192:0.0122,d261:0.0119,d009:0.0118,d327:0.0117,d253:0.0115,d209:0.0115,d197:0.0113,d058:0.0112,d029:0.0109,d319:0.0109,d265:0.0108,d020:0.0108,d242:0.0108,d126:0.0107,d143:0.0107,d221:0.0106,d124:0.0106,d237:0.0105,d129:0.0104,d023:0.0104,d037:0.0103,d302:0.0101,d059:0.01,d225:0.0099,d181:0.0099,d120:0.0099,d012:0.0098,d206:0.0098,d266:0.0097,d044:0.0096,d291:0.0096,d207:0.0096,d217:0.0095,d054:0.0095,d215:0.0094,d092:0.0093,d189:0.0093,d257:0.0092,d249:0.0091,d021:0.009,d202:0.009,d062:0.009,d235:0.0088,d278:0.0087,d304:0.0087,d032:0.0086,d234:0.0085,d039:0.0084,d144:0.0084,d151:0.0081,d079:0.008,d098:0.0079,d123:0.0078,d241:0.0078,d191:0.0078,d027:0.0077,d042:0.0076,d052:0.0076,d047:0.0075,d229:0.0073,d024:0.0072,d043:0.0072,d070:0.007,d066:0.0068,d295:0.0067,d007:0.0067,d174:0.0066,d086:0.0065,d104:0.0063,d069:0.0063,d095:0.0062,d008:0.0062,d028:0.006,d014:0.006,d331:0.0059,d247:0.0059,d051:0.0058,d211:0.0058,d065:0.0058,d166:0.0058,d031:0.0058,d036:0.0058,d294:0.0057,d102:0.0057,d186:0.0056,d287:0.0056,d156:0.0055,d163:0.0055,d146:0.0053,d056:0.0053,d147:0.0051,d076:0.0051,d254:0.005,d038:0.005,d231:0.0049,d115:0.0049,d195:0.0048,d183:0.0048,d080:0.0047,d168:0.0046,d118:0.0043,d256:0.0043,d203:0.0042,d303:0.0042,d003:0.0042,d324:0.0042,d293:0.004,d179:0.0039
q06	d329:0.2108,d297:0.1735,d026:0.1462,d257:0.0838,d233:0.0745,d069:0.0686,d029:0.0625,d166:0.0518,d154:0.0503,d023:0.0486,d208:0.0371,d186:0.0361,d021:0.0334,d004:0.0333,d025:0.0305,d134:0.0288,d104:0.0282,d128:0.027,d170:0.0264,d211:0.0261,d265:0.0254,d061:0.0254,d034:0.0247,d212:0.0244,d139:0.0238,d060:0.0233,d079:0.0225,d018:0.0225,d041:0.0222,d098:0.0222,d262:0.0217,d087:0.0212,d193:0.0209,d033:0.0198,d303:0.0188,d003:0.0186
q07	d004:0.1345,d289:0.0745,d123:0.0634,d042:0.0584,d098:0.0565,d151:0.0521,d044:0.0492,d282:0.0468,d234:0.0468,d165:0.0455,d284:0.0445,d140:0.0388,d253:0.0386,d117:0.0363,d034:0.0354,d301:0.0259,d088:0.0237,d031:0.0234,d163:0.0223,d060:0.0211,d129:0.021,d262:0.0196,d271:0.0166,d263:0.0165
q08	d110:0.12,d117:0.1145,d028:0.1023,d251:0.0928,d005:0.0728,d271:0.0709,d108:0.0676,d246:0.0631,d292:0.0474,d125:0.0456,d030:0.0452,d121:0.0445,d205:0.0408,d115:0.0399,d070:0.0381,d130:0.0339,d312:0.033,d278:0.0324,d123:0.0291,d211:0.0265,d208:0.0238,d106:0.0231,d253:0.023,d074:0.0229,d088:0.0224,d104:0.0224,d075:0.0222,d124:0.0203,d198:0.0202,d069:0.0191,d019:0.0189,d269:0.0188,d180:0.0185,d044:0.0184,d065:0.0176,d304:0.0162,d096:0.0159,d151:0.0155,d093:0.0155,d213:0.0152,d254:0.0151,d210:0.0148,d040:0.0147,d026:0.0146,d195:0.0146,d055:0.014,d039:0.0134,d232:0.0134,d085:0.0133,d280:0.0131,d303:0.0128,d329:0.0124,d192:0.0123,d142:0.0123,d059:0.0121,d112:0.012,d153:0.012,d082:0.0119,d291:0.0116,d091:0.0116,d140:0.0116,d054:0.0114,d071:0.0114,d270:0.0113,d122:0.0112,d097:0.011,d006:0.011,d103:0.011,d029:0.011,d102:0.0109,d202:0.0109,d218:0.0107,d242:0.0103,d119:0.0101,d311:0.01,d060:0.01,d268:0.0098,d281:0.0096,d275:0.0096,d089:0.0096,d215:0.0094,d197:0.0093,d257:0.0093,d330:0.0091,d193:0.0089,d168:0.0089,d323:0.0085,d227:0.0085,d258:0.0084,d109:0.0084,d241:0.0078,d263:0.0078,d157:0.0077,d179:0.0075,d199:0.0073,d139:0.0071
q09	d198:0.1009,d217:0.0719,d219:0.0699,d223:0.0603,d199:0.0578,d177:0.0573,d205:0.0381
q10	d231:0.0565,d060:0.0473,d036:0.0383,d052:0.0332,d034:0.0311,d215:0.0303,d091:0.03,d068:0.0295,d233:0.0287,d221:0.0286,d281:0.0284,d072:0.0276,d031:0.0274,d142:0.0273,d285:0.0272,d069:0.0268,d305:0.025,d314:0.0247,d295:0.024,d124:0.0239,d170:0.0222,d092:0.0222,d076:0.0217,d085:0.0217,d035:0.0214,d099:0.0213,d122:0.0209,d282:0.0206,d201:0.0199,d113:0.0197,d212:0.0194,d109:0.0186,d279:0.0186,d198:0.0184,d040:0.0183,d093:0.0182,d042:0.0181,d288:0.0177,d114:0.0174,d294:0.0171,d330:0.0169,d258:0.0165,d220:0.0163,d024:0.0163,d244:0.016,d235:0.0156,d194:0.0155,d118:0.0155,d151:0.0153,d077:0.0151,d313:0.015,d059:0.015,d064:0.015,d048:0.0148,d246:0.0147,d327:0.0146,d263:0.0145,d044:0.0144,d217:0.0142,d030:0.0142,d202:0.0135,d117:0.0134,d020:0.0134,d154:0.0134,d058:0.0133,d308:0.0132,d167:0.0129,d323:0.0122,d329:0.0122,d268:0.0121,d192:0.0121,d001:0.012,d079:0.012,d283:0.0119,d254:0.0118,d041:0.0118,d260:0.0118,d012:0.0117,d165:0.0115,d026:0.0115,d125:0.0114,d322:0.0114,d010:0.0113,d137:0.0113,d054:0.0113,d057:0.0112,d021:0.0112,d071:0.0112,d065:0.0109,d029:0.0108,d152:0.0108,d256:0.0101,d325:0.0098,d271:0.0098,d230:0.0096,d172:0.0096,d214:0.0096,d018:0.0095,d205:0.0095,d223:0.0095,d179:0.0093,d132:0.0092,d177:0.009,d009:0.0088,d022:0.0088,d168:0.0087,d130:0.0087,d015:0.0086,d310:0.0085,d328:0.0085,d289:0.0085,d264:0.0085,d259:0.0083,d232:0.0083,d280:0.0081,d066:0.008,d203:0.008,d045:0.008,d303:0.0079,d237:0.0079,d299:0.0079,d174:0.0079,d273:0.0077,d086:0.0077,d081:0.0077,d110:0.0077,d316:0.0077,d240:0.0076,d219:0.0076,d248:0.0075,d095:0.0074,d159:0.0074,d063:0.0074,d291:0.0072,d135:0.0072,d312:0.0072,d204:0.0071,d307:0.0071,d014:0.0071,d190:0.0071,d331:0.0071,d247:0.007,d211:0.0069,d097:0.0069,d209:0.0068,d101:0.0068,d319:0.0068,d061:0.0067,d126:0.0067,d218:0.0066,d255:0.0066,d173:0.0065,d023:0.0065,d320:0.0064,d131:0.0064,d144:0.0063,d171:0.0063,d017:0.0062,d073:0.0062,d129:0.0062,d074:0.0061,d216:0.0061,d107:0.006,d115:0.0058,d250:0.0058,d262:0.0058,d148:0.0058,d257:0.0058,d133:0.0057,d016:0.0057,d046:0.0057,d025:0.0056,d193:0.0056,d100:0.0055,d185:0.0055,d055:0.0055,d229:0.0055,d249:0.0054,d234:0.0053,d136:0.0053,d039:0.0053,d138:0.0053,d175:0.0052,d003:0.0049,d324:0.0049,d241:0.0049,d251:0.0048,d293:0.0047,d199:0.0045,d141:0.0045
q12	d277:0.158,d258:0.0815,d250:0.0728,d156:0.0674,d182:0.0617,d096:0.0582,d132:0.0542,d081:0.0513,d302:0.0387,d301:0.0358,d211:0.0344,d138:0.0337,d078:0.0326,d077:0.0322,d239:0.0319,d102:0.0274,d280:0.0271,d015:0.0256,d129:0.025,d190:0.0236,d010:0.0229,d297:0.0221,d191:0.0195,d169:0.0185,d141:0.0184,d229:0.0183,d143:0.0182,d184:0.0176,d150:0.0167
